西暦年度,絶対番号,県コード_地点統一番号,水域コード_地点統一番号,地点コード_地点統一番号,m_カドミウム,n_カドミウム,C_カドミウム_最大値,カドミウム_最大値,C_カドミウム_平均値,カドミウム_平均値,m_全シアン,n_全シアン,C_全シアン_最大値,全シアン_最大値,C_全シアン_平均値,全シアン_平均値,m_鉛,n_鉛,C_鉛_最大値,鉛_最大値,C_鉛_平均値,鉛_平均値,m_六価クロム,n_六価クロム,C_六価クロム_最大値,六価クロム_最大値,C_六価クロム_平均値,六価クロム_平均値,m_砒素,n_砒素,C_砒素_最大値,砒素_最大値,C_砒素_平均値,砒素_平均値,m_総水銀,n_総水銀,C_総水銀_最大値,総水銀_最大値,C_総水銀_平均値,総水銀_平均値,総水銀_定量限界値未満の検体数,m_アルキル水銀,n_アルキル水銀,C_アルキル水銀_最大値,アルキル水銀_最大値,C_アルキル水銀_平均値,アルキル水銀_平均値,m_PCB,n_PCB,C_PCB_最大値,PCB_最大値,C_PCB_平均値,PCB_平均値,m_有機リン,n_有機リン,C_有機リン_最大値,有機リン_最大値,C_有機リン_平均値,有機リン_平均値,m_ジクロロメタン,n_ジクロロメタン,C_ジクロロメタン_最大値,ジクロロメタン_最大値,C_ジクロロメタン_平均値,ジクロロメタン_平均値,m_四塩化炭素,n_四塩化炭素,C_四塩化炭素_最大値,四塩化炭素_最大値,C_四塩化炭素_平均値,四塩化炭素_平均値,m_1、2-ジクロロエタン,n_1、2-ジクロロエタン,C_1、2-ジクロロエタン_最大値,1、2-ジクロロエタン_最大値,C_1、2-ジクロロエタン_平均値,1、2-ジクロロエタン_平均値,m_1、1-ジクロロエチレン,n_1、1-ジクロロエチレン,C_1、1-ジクロロエチレン_最大値,1、1-ジクロロエチレン_最大値,C_1、1-ジクロロエチレン_平均値,1、1-ジクロロエチレン_平均値,m_シス-1、2-ジクロロエチレン,n_シス-1、2-ジクロロエチレン,C_シス-1、2-ジクロロエチレン_最大値,シス-1、2-ジクロロエチレン_最大値,C_シス-1、2-ジクロロエチレン_平均値,シス-1、2-ジクロロエチレン_平均値,m_1、1、1-トリクロロエタン,n_1、1、1-トリクロロエタン,C_1、1、1-トリクロロエタン_最大値,1、1、1-トリクロロエタン_最大値,C_1、1、1-トリクロロエタン_平均値,1、1、1-トリクロロエタン_平均値,m_1、1、2-トリクロロエタン,n_1、1、2-トリクロロエタン,C_1、1、2-トリクロロエタン_最大値,1、1、2-トリクロロエタン_最大値,C_1、1、2-トリクロロエタン_平均値,1、1、2-トリクロロエタン_平均値,m_トリクロロエチレン,n_トリクロロエチレン,C_トリクロロエチレン_最大値,トリクロロエチレン_最大値,C_トリクロロエチレン_平均値,トリクロロエチレン_平均値,m_テトラクロロエチレン,n_テトラクロロエチレン,C_テトラクロロエチレン_最大値,テトラクロロエチレン_最大値,C_テトラクロロエチレン_平均値,テトラクロロエチレン_平均値,m_1、3-ジクロロプロペン,n_1、3-ジクロロプロペン,C_1、3-ジクロロプロペン_最大値,1、3-ジクロロプロペン_最大値,C_1、3-ジクロロプロペン_平均値,1、3-ジクロロプロペン_平均値,m_チウラム,n_チウラム,C_チウラム_最大値,チウラム_最大値,C_チウラム_平均値,チウラム_平均値,m_シマジン,n_シマジン,C_シマジン_最大値,シマジン_最大値,C_シマジン_平均値,シマジン_平均値,m_チオベンカルブ,n_チオベンカルブ,C_チオベンカルブ_最大値,チオベンカルブ_最大値,C_チオベンカルブ_平均値,チオベンカルブ_平均値,m_ベンゼン,n_ベンゼン,C_ベンゼン_最大値,ベンゼン_最大値,C_ベンゼン_平均値,ベンゼン_平均値,m_セレン,n_セレン,C_セレン_最大値,セレン_最大値,C_セレン_平均値,セレン_平均値,m_硝酸性窒素及び亜硝酸性窒素,ｎ_硝酸性窒素及び亜硝酸性窒素,C_硝酸性窒素及び亜硝酸性窒素_最大値,硝酸性窒素及び亜硝酸性窒素_最大値,C_硝酸性窒素及び亜硝酸性窒素_平均値,硝酸性窒素及び亜硝酸性窒素_平均値,m_亜硝酸性窒素,n_亜硝酸性窒素,C_亜硝酸性窒素_最大値,亜硝酸性窒素_最大値,C_亜硝酸性窒素_平均値,亜硝酸性窒素_平均値,m_ふっ素,n_ふっ素,C_ふっ素_最大値,ふっ素_最大値,C_ふっ素_平均値,ふっ素_平均値,m_ほう素,n_ほう素,C_ほう素_最大値,ほう素_最大値,C_ほう素_平均値,ほう素_平均値
2006,2310690,23,040,01,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,4,<,0.005,<,0.005,0,4,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,4,<,0.0005,E,99999,4,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,6,#,9.1,#,7.2,999,6,#,0.36,#,0.24,0,2,<,0.08,<,0.08,0,2,#,0.06,#,0.05
2006,2310700,23,040,51,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,4,<,0.005,<,0.005,0,4,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,4,<,0.0005,E,99999,4,999,999,E,99999,E,99999,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,6,#,5.4,#,4.2,999,6,#,0.35,#,0.24,0,2,<,0.08,<,0.08,0,2,#,0.05,#,0.04
2006,2310710,23,040,52,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,2,#,8.5,#,6,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310720,23,040,53,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,2,#,10,#,8,999,999,E,99999,E,99999,0,2,<,0.08,<,0.08,0,2,#,0.06,#,0.05
2006,2310850,23,041,01,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,4,<,0.005,<,0.005,0,4,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,4,<,0.0005,E,99999,4,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.1,<,0.1,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.001,<,0.001,0,4,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.08,<,0.08,0,2,#,0.03,#,0.03
2006,2310880,23,042,01,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,4,<,0.005,<,0.005,0,4,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,4,<,0.0005,E,99999,4,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.1,<,0.1,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.001,<,0.001,0,4,<,0.002,<,0.002,0,4,#,3.8,#,2.6,999,4,#,0.13,#,0.07,0,2,<,0.08,<,0.08,0,2,#,0.07,#,0.05
2006,2310870,23,042,51,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,2,<,0.005,<,0.005,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310990,23,042,52,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,2,#,4.6,#,4.5,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310910,23,043,01,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,4,<,0.005,<,0.005,0,4,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,4,<,0.0005,E,99999,4,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.1,<,0.1,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.001,<,0.001,0,4,<,0.002,<,0.002,0,4,#,6.2,#,3.9,999,4,#,1.5,#,0.5,0,2,<,0.08,<,0.08,0,2,#,0.7,#,0.43
2006,2310730,23,101,01,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,6,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,6,<,0.005,<,0.005,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,4,#,1.5,#,1.1,999,4,#,0.02,#,0.02,0,4,#,0.15,#,0.13,0,4,#,0.07,#,0.05
2006,2311000,23,102,01,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,2,#,0.59,#,0.53,999,999,E,99999,E,99999,0,2,<,0.08,<,0.08,0,2,<,0.02,<,0.02
2006,2311010,23,102,51,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,2,#,0.54,#,0.51,999,999,E,99999,E,99999,0,2,<,0.08,<,0.08,0,2,<,0.02,<,0.02
2006,2311020,23,103,01,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,4,<,0.005,<,0.005,0,4,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,4,<,0.0005,E,99999,4,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.1,<,0.1,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.001,<,0.001,0,4,<,0.002,<,0.002,0,6,#,1.2,#,0.96,999,6,#,0.05,#,0.02,0,6,<,0.08,<,0.08,0,2,#,0.02,#,0.02
2006,2311040,23,104,01,0,4,#,0.003,#,0.002,0,4,N,0.1,N,0.1,0,4,<,0.005,<,0.005,0,4,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,4,<,0.0005,E,99999,4,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.1,<,0.1,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.001,<,0.001,0,4,<,0.002,<,0.002,0,6,#,1,#,0.88,999,6,#,0.01,#,0.01,0,6,<,0.08,<,0.08,0,2,<,0.02,<,0.02
2006,2311060,23,105,01,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,2,#,0.005,#,0.005,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,2,#,0.64,#,0.62,999,2,<,0.01,<,0.01,0,2,<,0.08,<,0.08,0,2,#,0.04,#,0.04
2006,2311080,23,106,01,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,2,#,0.66,#,0.54,999,999,E,99999,E,99999,0,2,<,0.08,<,0.08,0,2,<,0.02,<,0.02
2006,2311090,23,106,51,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,2,#,0.5,#,0.42,999,999,E,99999,E,99999,0,2,<,0.08,<,0.08,0,2,<,0.02,<,0.02
2006,2310740,23,201,01,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.005,<,0.005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310750,23,202,01,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,2,<,0.005,<,0.005,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310760,23,203,01,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,2,<,0.005,<,0.005,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,#,0.0006,#,0.0006,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310770,23,204,01,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310780,23,205,01,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,2,<,0.0005,E,99999,2,0,1,N,0.0005,N,0.0005,0,2,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,#,0.002,#,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,2,#,1.3,#,1.1,999,999,E,99999,E,99999,0,2,#,0.18,#,0.17,0,2,#,0.09,#,0.07
2006,2310790,23,206,01,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,1,12,#,2.2,#,0.19,0,2,<,0.01,<,0.01,0,2,<,0.005,<,0.005,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310810,23,208,01,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310820,23,209,01,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,#,0.002,#,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,2,#,4.2,#,3.2,999,2,#,0.03,#,0.02,0,2,<,0.08,<,0.08,0,2,#,0.05,#,0.04
2006,2310830,23,210,01,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,2,#,3,#,2.6,999,2,#,0.25,#,0.18,0,2,<,0.08,<,0.08,0,2,#,0.02,#,0.02
2006,2310840,23,211,01,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,2,#,5.7,#,5,999,2,#,0.26,#,0.14,0,2,<,0.08,<,0.08,0,2,#,0.02,#,0.02
